date,symbol,type,quantity,price,total
2025-05-13 07:36:20.063683,AMD,SELL,98,93.28,9141.37
2025-05-13 10:36:20.063683,META,SELL,16,327.6,5241.54
2025-05-13 12:36:20.063683,GOOGL,SELL,28,2796.83,78311.17
2025-05-14 07:36:20.063683,META,BUY,72,275.72,19851.69
2025-05-14 08:36:20.063683,AMZN,SELL,61,3339.62,203716.6
2025-05-14 11:36:20.063683,META,BUY,66,306.65,20239.1
2025-05-15 11:36:20.063683,AMZN,BUY,85,3429.62,291517.69
2025-05-15 11:36:20.063683,NVDA,BUY,88,430.86,37915.8
2025-05-15 12:36:20.063683,GOOGL,BUY,54,2562.45,138372.53
2025-05-16 05:36:20.063683,GOOGL,SELL,64,2697.52,172641.06
2025-05-16 07:36:20.063683,GOOGL,BUY,77,2725.61,209872.13
2025-05-16 08:36:20.063683,MSFT,SELL,14,311.54,4361.63
2025-05-17 06:36:20.063683,META,SELL,88,291.79,25677.09
2025-05-17 08:36:20.063683,NVDA,SELL,85,371.8,31603.16
2025-05-18 06:36:20.063683,GOOGL,SELL,99,2765.39,273774.09
2025-05-18 09:36:20.063683,NVDA,BUY,15,437.84,6567.67
2025-05-18 12:36:20.063683,META,SELL,88,320.31,28186.96
2025-05-19 09:36:20.063683,AAPL,BUY,11,159.99,1759.9
2025-05-19 09:36:20.063683,AMD,BUY,9,103.23,929.11
2025-05-20 06:36:20.063683,MSFT,BUY,86,288.21,24785.81
2025-05-20 12:36:20.063683,AAPL,BUY,89,140.79,12530.7
2025-05-21 05:36:20.063683,AMZN,SELL,12,3250.3,39003.54
2025-05-21 07:36:20.063683,AAPL,BUY,72,160.46,11553.21
2025-05-22 11:36:20.063683,AMZN,SELL,24,3437.53,82500.72
2025-05-22 12:36:20.063683,AMZN,BUY,68,3247.26,220813.45
2025-05-23 06:36:20.063683,AMD,BUY,69,105.76,7297.75
2025-05-23 07:36:20.063683,AMD,BUY,10,95.68,956.81
2025-05-23 12:36:20.063683,TSLA,SELL,52,772.98,40194.89
2025-05-24 08:36:20.063683,TSLA,BUY,78,837.2,65301.25
2025-05-24 11:36:20.063683,AMZN,BUY,70,3005.41,210378.97
2025-05-24 11:36:20.063683,AAPL,BUY,69,148.72,10261.9
2025-05-25 06:36:20.063683,TSLA,SELL,10,840.25,8402.5
2025-05-25 07:36:20.063683,NVDA,BUY,43,378.23,16263.9
2025-05-26 09:36:20.063683,GOOGL,BUY,99,2932.16,290284.2
2025-05-26 11:36:20.063683,AMD,SELL,32,90.17,2885.46
2025-05-26 12:36:20.063683,GOOGL,BUY,79,2781.15,219710.61
2025-05-27 05:36:20.063683,AAPL,SELL,5,137.22,686.11
2025-05-27 06:36:20.063683,AMD,BUY,26,101.62,2642.04
2025-05-28 05:36:20.063683,NVDA,BUY,58,400.0,23200.0
2025-05-28 09:36:20.063683,AMZN,BUY,94,3297.13,309929.86
2025-05-28 09:36:20.063683,MSFT,SELL,87,284.76,24774.54
2025-05-29 06:36:20.063683,TSLA,SELL,23,772.16,17759.76
2025-05-29 11:36:20.063683,TSLA,BUY,31,769.26,23847.19
2025-05-30 05:36:20.063683,META,BUY,90,309.96,27896.46
2025-05-30 07:36:20.063683,MSFT,BUY,39,318.2,12409.86
2025-05-30 07:36:20.063683,AAPL,SELL,57,137.05,7812.09
2025-05-31 06:36:20.063683,NVDA,BUY,3,388.47,1165.42
2025-05-31 07:36:20.063683,AAPL,BUY,47,153.2,7200.3
2025-06-01 07:36:20.063683,MSFT,SELL,22,299.45,6587.96
2025-06-01 08:36:20.063683,META,SELL,59,308.43,18197.53
2025-06-02 05:36:20.063683,AMD,SELL,94,96.6,9080.68
2025-06-02 09:36:20.063683,MSFT,SELL,20,273.25,5465.09
2025-06-02 09:36:20.063683,AMZN,BUY,19,3012.25,57232.84
2025-06-03 05:36:20.063683,NVDA,SELL,34,420.44,14295.06
2025-06-03 05:36:20.063683,MSFT,SELL,42,278.51,11697.59
2025-06-03 08:36:20.063683,AAPL,BUY,44,146.12,6429.36
2025-06-04 09:36:20.063683,NVDA,SELL,66,378.07,24952.89
2025-06-04 11:36:20.063683,AAPL,SELL,60,141.94,8516.58
2025-06-05 06:36:20.063683,AMD,SELL,37,107.74,3986.5
2025-06-05 07:36:20.063683,AMZN,SELL,6,3533.1,21198.61
2025-06-05 08:36:20.063683,META,BUY,20,308.56,6171.12
2025-06-06 06:36:20.063683,AAPL,BUY,51,136.4,6956.42
2025-06-06 11:36:20.063683,MSFT,BUY,55,291.76,16046.95
2025-06-06 11:36:20.063683,TSLA,SELL,97,788.64,76498.01
2025-06-07 05:36:20.063683,GOOGL,SELL,72,2944.9,212033.11
2025-06-07 11:36:20.063683,AMD,BUY,42,91.98,3863.06
2025-06-07 11:36:20.063683,AAPL,BUY,45,143.3,6448.71
2025-06-08 06:36:20.063683,GOOGL,SELL,58,2649.01,153642.29
2025-06-08 09:36:20.063683,TSLA,SELL,40,789.33,31573.05
2025-06-09 05:36:20.063683,AMD,SELL,5,102.63,513.17
2025-06-09 05:36:20.063683,NVDA,SELL,45,399.04,17956.63
2025-06-09 12:36:20.063683,NVDA,SELL,90,391.99,35278.79
2025-06-10 11:36:20.063683,AMD,BUY,62,106.46,6600.7
2025-06-10 12:36:20.063683,AAPL,SELL,18,145.2,2613.55
